prediction,label
12.735526429491085,11.32
12.715674446837783,11.38
33.63025325754716,36.57
32.522924443212304,28.03
13.74312663994682,14.61
13.538083707046514,16.92
13.24612036008695,14.16
14.845973733947535,15.29
33.86184100164335,42.5
12.575823763749032,12.88
13.44629017312695,15.42
28.071183392628384,29.88
18.811994611663554,19.5
13.28032383306099,10.46
13.808524024380446,17.14
33.76135370692399,42.74
33.5170838239328,35.99
13.808622839434104,17.15
13.594203271486197,15.12
31.83682551966323,33.08
30.717037194724533,28.83
33.529049449349124,39.86
30.160542922646528,24.35
13.673322122022178,15.18
33.54135158994818,32.68
34.1932551940962,35.73
13.219158675441248,13.99
33.440849621314555,42.11
13.728692090244422,14.66
31.256527329696276,32.31
13.9744672233077,15.23
34.058038719546126,40.57
13.231786949715797,14.34
34.21255357495775,39.97
13.713270026997845,11.98
22.655077099936065,23.86
32.05673439494574,35.48
34.16785678794502,41.32
13.041203212603182,15.19
17.917341591945124,19.34
13.382892683105823,12.18
33.10319525813698,36.95
13.08014815866921,15.41
32.75508956405373,29.22
33.606083802770385,28.15
23.448069272388047,23.8
30.223083955122462,29.52
13.258339889184722,13.0
13.289512126035277,12.92
33.59921576032074,31.28
13.99008580409879,14.5
30.41851787262032,25.17
14.058211953781726,14.96
13.174906775094739,15.21
13.73043045495199,12.19
27.481587982743292,23.93
13.155846118204359,14.6
11.909904893829033,6.37
31.611819410374316,28.01
13.824406699196494,14.39
14.1423161343331,12.5
15.019122902114972,16.35
33.8694333718197,39.31
13.186326661632368,14.65
32.66872347932109,31.84
11.999643765934493,8.5
13.934490516225718,16.83
12.805740671168328,10.54
13.798428736645663,16.76
13.45970818245711,11.13
32.66839892313232,28.7
12.94625967648724,10.7
12.62828217138154,11.49
33.923623740223604,32.12
23.87288338440562,15.55
31.447987103005083,29.92
16.32564174238596,15.98
33.712630478323774,35.48
13.391248901256755,10.68
13.259014203395362,13.04
12.69978708916283,11.43
34.11622022093858,41.67
29.66780829892577,29.83
33.170488057266446,32.05
13.408326734414267,12.78
31.785849334534916,24.11
14.891910813250002,14.45
12.905097965612189,10.34
13.316287858933919,12.36
13.37833119741935,15.32
33.49684571934726,33.27
13.04802728493962,10.36
33.60281825319533,35.24
14.104997092288478,14.51
34.1736421291539,39.84
29.360482052407185,26.45
33.055940541578444,29.47
13.943068143627531,13.86
33.70754500379387,33.48
13.429099577896533,12.63
31.33378759873115,23.84
32.497516018143266,36.97
31.7808161912384,28.64
33.92143229483564,36.13
13.317801575540354,12.27
28.23872655308938,27.02
13.3786686909989,12.63
32.53702042406558,32.38
31.81648835946698,29.14
33.985323573689726,40.68
12.947243350610485,10.38
13.760724213333168,16.74
33.18405967381928,28.67
13.251276396489512,10.37
14.268279247611943,14.52
12.919668087850143,10.67
32.968402754007414,39.97
14.385558804318364,16.69
29.999577457712554,24.03
14.971720161767534,14.7
32.01623309016019,24.23
30.77057405818308,22.8
13.273869039026945,12.12
14.389657970200517,14.28
13.295257534327245,14.6
14.097314613603984,14.75
13.993260277016994,17.5
34.00506539494363,32.72
14.086710194373055,15.34
34.034195778393105,41.64
12.756874197094032,13.69
33.66062097251128,32.53
33.48919869456839,32.73
32.15589807924362,28.66
30.76820211623913,29.05
33.73151388502429,32.85
12.136388248544792,7.1
30.94491688447215,32.31
33.69730411771235,36.91
13.426534584263218,12.84
34.112555228317454,38.89
13.405252979350852,12.78
12.739625565283536,10.78
32.71610315330566,28.65
33.88638189357279,32.82
13.326767424770958,12.97
31.029403791830312,26.84
33.713389697983594,40.42
14.17639430709363,14.32
33.09632559741057,35.69
14.04685286953718,13.78
14.18254681408402,17.52
34.18615525719678,41.26
32.67624101062341,32.06
12.498547135847563,8.49
14.227373457940082,16.55
31.065365940637378,24.7
14.248583035792056,15.34
34.11868042998479,37.24
31.9730781501476,36.9
33.578396869489936,32.84
13.25964896548269,15.41
14.005589009682208,14.58
14.01477177686186,14.37
14.903424334461606,14.66
33.99313802288267,40.78
13.936600937939328,16.56
34.0061000184497,43.1
14.18844739387616,12.28
33.22446606890247,32.12
12.895881158748097,10.75
13.26155197316466,11.42
28.082706073305687,25.74
33.904241990538175,40.11
32.07524419921153,33.24
32.34464799210563,24.96
12.95405250333522,11.14
28.329588710172345,25.17
12.115297130229406,6.77
33.31677306273877,39.86
13.575422031524656,12.73
14.739166922682518,17.17
26.562798219225876,28.75
26.56336009984669,25.7
33.60631485434092,42.77
13.496273853633866,12.41
33.86643889049394,35.01
33.31997436466278,28.42
14.006420020366612,15.3
14.103005447249965,15.36
33.75514639541194,35.64
34.132068690607355,39.72
12.554857301810214,11.45
34.0619534707839,42.62
14.02987711873136,12.93
32.33059039531351,33.09
34.100608652507205,34.95
12.957667173969549,12.93
12.957067567167703,11.22
13.893702299560662,12.29
31.197159391727794,28.88
34.03287088281308,32.67
14.057544471320648,12.46
32.99361480652426,28.18
14.10503776293675,14.9
32.58850512878098,39.89
13.905051393204154,12.45
33.91511885473543,35.69
22.049658696834882,24.24
13.050561083412745,11.09
30.47709428512212,26.33
28.55286183513593,25.38
32.109936418251756,33.12
33.59786035318315,29.67
13.899999307708121,12.49
